Unnamed: 0,Gene,variable,Percent Upregulated,boot_upreg,SE,StdDev,p_value,dataset
41,Zfp281,Paralogs,0.2647058823529412,,,,0.1476,GSE145653-2
0,SIX6,Paralogs,0.2,,,,0.6245,GSE148658
0,LCK,Paralogs,0.0625,,,,0.1522,GSE92872-1
0,SMC3,Paralogs,0.0,,,,1.0,GSE154086-1
0,MBD2,Paralogs,0.0,,,,1.0,GSE121992
0,KMT2A,Paralogs,0.0,,,,1.0,GSE156082
0,IKZF5,Paralogs,0.0,,,,1.0,GSE128563
1,UBR5,Paralogs,0.0,,,,1.0,GSE128563
0,TLR4,Paralogs,0.2142857142857142,,,,0.013,GSE161466-3
0,TLR4,Paralogs,0.4285714285714285,,,,0.0001,GSE161466-1
0,TP53,Paralogs,0.0,,,,1.0,GSE125756
0,CMTR1,Paralogs,0.0,,,,1.0,GSE141171
1,WDR7,Paralogs,0.0833333333333333,,,,0.8572,GSE141171
0,TFAM,Paralogs,0.125,,,,0.5476,GSE134048
0,REL,Paralogs,0.0,,,,1.0,GSE153158
1,p50,Paralogs,0.0,,,,1.0,GSE153158
2,p52,Paralogs,0.0,,,,1.0,GSE153158
3,p65,Paralogs,0.0,,,,1.0,GSE153158
0,BUB1B,Paralogs,1.0,,,,0.1231,GSE151825
1,FOSL1,Paralogs,0.125,,,,0.1664,GSE151825
2,INO80,Paralogs,0.1333333333333333,,,,0.7805,GSE151825
3,JUNB,Paralogs,0.0,,,,1.0,GSE151825
4,KDM1A,Paralogs,0.1666666666666666,,,,0.5407,GSE151825
5,KLF6,Paralogs,0.0526315789473684,,,,0.0954,GSE151825
6,MTF1,Paralogs,0.0,,,,1.0,GSE151825
7,NSD1,Paralogs,0.1176470588235294,,,,0.5727,GSE151825
8,PLK1,Paralogs,0.25,,,,0.3154,GSE151825
9,PRPF4B,Paralogs,0.04,,,,0.9835,GSE151825
10,RUNX3,Paralogs,0.5,,,,0.0209,GSE151825
11,SOX10,Paralogs,0.0,,,,1.0,GSE151825
12,SP1,Paralogs,0.3333333333333333,,,,0.0204,GSE151825
13,SRF,Paralogs,0.0,,,,1.0,GSE151825
14,STK11,Paralogs,0.05,,,,0.1811,GSE151825
15,VEZF1,Paralogs,0.0,,,,1.0,GSE151825
16,ZEB2,Paralogs,1.0,,,,0.01,GSE151825
0,POLK,Paralogs,0.0,,,,1.0,GSE145313
0,ASH1L,Paralogs,0.1052631578947368,,,,0.034,GSE147076
